x1,x2,y,z1,z2
0.68908095,-0.273955268,0,0.474832555,0.075051489
-0.972861747,-1.9609654,1,0.946459979,3.845385302
0.129132284,-0.882432139,0,0.016675147,0.77868648
1.625773066,-0.429261696,1,2.643138062,0.184265604
-1.900579065,0.685747186,1,3.612200781,0.470249204
1.348682542,1.885998553,1,1.818944598,3.556990543
-1.772268458,-0.198704749,1,3.140935488,0.039483577
0.329881207,0.746551258,0,0.108821611,0.557338781
0.600163008,0.907658204,1,0.360195636,0.823843415
-0.504609337,0.326328333,0,0.254630583,0.106490181
-1.769382555,1.919060896,1,3.130714626,3.682794722
-0.860705093,0.379897195,0,0.740813256,0.144321879
-1.256886946,-1.227840736,1,1.579764796,1.507592873
-0.633423581,1.731591583,1,0.401225433,2.998409411
-0.437329854,-0.907133168,1,0.191257401,0.822890584
-1.392211681,-0.411564629,1,1.938253364,0.169385444
-0.501110132,-1.475541172,1,0.251111365,2.17722175
-0.259837128,-1.633947331,1,0.067515333,2.669783881
0.458507832,-1.956083631,1,0.210229432,3.826263171
0.293041533,1.158919432,1,0.08587334,1.34309425
-1.058532907,-0.207921146,1,1.120491916,0.043231203
0.277432733,-1.754394231,1,0.076968921,3.077899117
-0.014844457,0.569260938,0,0.000220358,0.324058016
1.348225782,1.884300926,1,1.81771276,3.550589979
1.385491551,0.023997824,1,1.919586837,0.000575896
-0.884497555,0.986468887,1,0.782335926,0.973120866
-1.052278464,1.829381126,1,1.107289965,3.346635306
0.481040144,0.401048582,0,0.23139962,0.160839965
-1.638613047,-0.978951189,1,2.685052719,0.958345431
1.434282125,1.644268214,1,2.057165214,2.703617958
0.798535069,0.90072942,1,0.637658256,0.811313488
-1.080455685,0.304213825,1,1.167384486,0.092546051
1.24251242,-0.384626526,1,1.543837114,0.147937565
1.953757069,-1.64000474,1,3.817166684,2.689615547
-0.716235869,0.045635755,0,0.512993821,0.002082622
0.902751694,0.226222994,0,0.814960621,0.051176843
1.319929728,1.435036136,1,1.742214487,2.059328712
1.156115693,-0.728667785,1,1.336603496,0.530956741
-0.191170185,1.00891188,1,0.03654604,1.017903182
-1.560553177,-1.561030526,1,2.435326218,2.436816302
-0.920465345,0.098549382,0,0.847256452,0.009711981
0.841634741,-0.752560219,1,0.708349037,0.566346884
-0.834171489,1.401429349,1,0.695842074,1.964004222
1.646589696,0.557104589,1,2.711257627,0.310365523
-0.978518808,-1.64533664,1,0.957499058,2.707132659
1.35302235,0.338874477,1,1.83066948,0.114835911
1.792434942,-1.755884283,1,3.21282302,3.083129616
0.338565213,-0.859567657,0,0.114626404,0.738856558
-1.236054237,-0.229880151,1,1.527830077,0.052844884
-0.426353975,1.306295916,1,0.181777712,1.706409021
0.707484374,-1.169587862,1,0.500534139,1.367935768
-0.727581095,-1.464756059,1,0.52937425,2.145510311
0.685851558,0.283964302,0,0.470392359,0.080635725
-1.409376891,-0.095681127,1,1.986343222,0.009154878
1.632409666,0.208700107,1,2.664761318,0.043555735
-1.868240429,-1.784548294,1,3.490322301,3.184612615
1.220252914,-0.194500581,1,1.489017175,0.037830476
-0.469415082,1.158574815,1,0.220350519,1.342295601
-0.542852522,0.12939974,0,0.294688861,0.016744293
1.485906072,-0.685241553,1,2.207916855,0.469555986
0.600472102,1.899344592,1,0.360566745,3.607509879
-1.696130555,0.348076668,1,2.876858859,0.121157367
-0.344454009,-0.763454294,0,0.118648564,0.582862459
1.03506506,1.980863925,1,1.071359679,3.923821887
-1.253714223,1.124581074,1,1.571799354,1.264682592
-1.216808076,1.969435893,1,1.480621894,3.878677736
1.209046279,-0.30309316,1,1.461792905,0.091865464
0.915455472,-0.00658567,0,0.838058722,4.33710481080721e-05
-0.573964266,-1.707026262,1,0.329434979,2.913938659
0.363965821,1.640751323,1,0.132471119,2.692064904
-1.224936255,-0.270528834,1,1.50046883,0.07318585
0.996638916,-1.843262053,1,0.993289129,3.397614998
1.785299959,1.054693295,1,3.187295944,1.112377946
0.235282202,-1.264628222,1,0.055357715,1.59928454
-0.00820474,0.071382401,1,6.7317757223962e-05,0.005095447
1.419406732,1.849615759,1,2.014715472,3.421078455
0.715764036,-0.385994445,0,0.512318155,0.148991711
-0.082061817,-1.072833553,1,0.006734142,1.150971833
-0.414839006,0.8203099,0,0.172091401,0.672908333
1.026522804,1.981924234,1,1.053749066,3.92802367
1.849725617,0.140268421,1,3.42148486,0.01967523
1.85548052,-1.537496483,1,3.44280796,2.363895436
-1.794206827,-0.782604217,1,3.219178138,0.612469361
0.320767333,0.123857809,0,0.102891682,0.015340757
0.162201701,-0.272077557,0,0.026309392,0.074026197
0.849659223,-1.933301148,1,0.721920795,3.73765333
1.203683528,-1.4299627,1,1.448854036,2.044793324
-0.086102108,-0.972658583,0,0.007413573,0.94606472
